Instancia,Solucao Guloso,Solucao Ref,Desvio %,Rotas
BHW1,411.0,337.0,21.96,6
BHW10,9244.0,8482.0,8.98,13
BHW11,0.0,4883.0,-100.0,0
BHW12,61.0,10849.0,-99.44,1
BHW13,245.0,14318.0,-98.29,2
BHW14,20842.0,24758.0,-15.82,46
BHW15,2100.0,15356.0,-86.32,9
BHW16,33679.0,43682.0,-22.9,77
BHW17,2473.0,25960.0,-90.47,12
BHW18,15338.0,15208.0,0.85,26
BHW19,491.0,9379.0,-94.76,4
BHW2,505.0,470.0,7.45,6
BHW20,2642.0,16257.0,-83.75,6
BHW3,161.0,415.0,-61.2,3
BHW4,277.0,240.0,15.42,9
BHW5,872.0,502.0,73.71,7
BHW6,650.0,388.0,67.53,5
BHW7,1567.0,1062.0,47.55,24
BHW8,822.0,668.0,23.05,22
BHW9,1132.0,865.0,30.87,18
CBMix1,0.0,2569.0,-100.0,0
CBMix10,7112.0,7462.0,-4.69,26
CBMix11,0.0,4456.0,-100.0,0
CBMix12,1943.0,3138.0,-38.08,9
CBMix13,0.0,8983.0,-100.0,0
CBMix14,0.0,8420.0,-100.0,0
CBMix15,8718.0,8164.0,6.79,26
CBMix16,19803.0,8605.0,130.13,22
CBMix17,0.0,4034.0,-100.0,0
CBMix18,0.0,6979.0,-100.0,0
CBMix19,1205.0,16024.0,-92.48,3
CBMix2,1035.0,11658.0,-91.12,2
CBMix20,1894.0,4738.0,-60.03,2
CBMix21,29182.0,17789.0,64.05,36
CBMix22,0.0,1941.0,-100.0,0
CBMix23,1049.0,780.0,34.49,3
CBMix3,10568.0,3614.0,192.42,12
CBMix4,9544.0,7475.0,27.68,23
CBMix5,133.0,4459.0,-97.02,1
CBMix6,2857.0,6813.0,-58.07,5
CBMix7,4344.0,9323.0,-53.41,7
CBMix8,11185.0,10271.0,8.9,14
CBMix9,4921.0,3965.0,24.11,12
DI-NEARP-n240-Q16k,0.0,14717.0,-100.0,0
DI-NEARP-n240-Q2k,0.0,23894.0,-100.0,0
DI-NEARP-n240-Q4k,0.0,18184.0,-100.0,0
DI-NEARP-n240-Q8k,0.0,15897.0,-100.0,0
DI-NEARP-n422-Q16k,0.0,14364.0,-100.0,0
DI-NEARP-n422-Q2k,0.0,18910.0,-100.0,0
DI-NEARP-n422-Q4k,0.0,15865.0,-100.0,0
DI-NEARP-n422-Q8k,0.0,14443.0,-100.0,0
DI-NEARP-n442-Q16k,0.0,42681.0,-100.0,0
DI-NEARP-n442-Q2k,0.0,50447.0,-100.0,0
DI-NEARP-n442-Q4k,0.0,44950.0,-100.0,0
DI-NEARP-n442-Q8k,0.0,43261.0,-100.0,0
DI-NEARP-n477-Q16k,91.0,17932.0,-99.49,1
DI-NEARP-n477-Q2k,91.0,22893.0,-99.6,1
DI-NEARP-n477-Q4k,91.0,19954.0,-99.54,1
DI-NEARP-n477-Q8k,91.0,18492.0,-99.51,1
DI-NEARP-n699-Q16k,557.0,26892.0,-97.93,1
DI-NEARP-n699-Q2k,557.0,59058.0,-99.06,1
DI-NEARP-n699-Q4k,557.0,39918.0,-98.6,1
DI-NEARP-n699-Q8k,557.0,30627.0,-98.18,1
DI-NEARP-n833-Q16k,299.0,32529.0,-99.08,1
DI-NEARP-n833-Q2k,299.0,56273.0,-99.47,1
DI-NEARP-n833-Q4k,299.0,41059.0,-99.27,1
DI-NEARP-n833-Q8k,299.0,34555.0,-99.13,1
mggdb_0.25_1,270.0,280.0,-3.57,5
mggdb_0.25_10,136.0,265.0,-48.68,6
mggdb_0.25_11,453.0,356.0,27.25,9
mggdb_0.25_12,483.0,459.0,5.23,8
mggdb_0.25_13,765.0,384.0,99.22,7
mggdb_0.25_14,96.0,107.0,-10.28,10
mggdb_0.25_15,95.0,55.0,72.73,6
mggdb_0.25_16,155.0,98.0,58.16,13
mggdb_0.25_17,134.0,71.0,88.73,5
mggdb_0.25_18,276.0,144.0,91.67,5
mggdb_0.25_19,27.0,53.0,-49.06,3
mggdb_0.25_2,371.0,349.0,6.3,3
mggdb_0.25_20,100.0,116.0,-13.79,3
mggdb_0.25_21,136.0,146.0,-6.85,6
mggdb_0.25_22,257.0,160.0,60.62,16
mggdb_0.25_23,350.0,181.0,93.37,12
mggdb_0.25_3,331.0,278.0,19.06,5
mggdb_0.25_4,150.0,289.0,-48.1,4
mggdb_0.25_5,353.0,394.0,-10.41,6
mggdb_0.25_6,346.0,292.0,18.49,6
mggdb_0.25_7,207.0,290.0,-28.62,6
mggdb_0.25_8,172.0,336.0,-48.81,4
mggdb_0.25_9,449.0,309.0,45.31,16
mggdb_0.30_1,210.0,273.0,-23.08,5
mggdb_0.30_10,15.0,242.0,-93.8,1
mggdb_0.30_11,116.0,387.0,-70.03,4
mggdb_0.30_12,437.0,467.0,-6.42,7
mggdb_0.30_13,1324.0,474.0,179.32,7
mggdb_0.30_14,211.0,101.0,108.91,5
mggdb_0.30_15,126.0,44.0,186.36,4
mggdb_0.30_16,155.0,105.0,47.62,5
mggdb_0.30_17,137.0,65.0,110.77,6
mggdb_0.30_18,255.0,144.0,77.08,6
mggdb_0.30_19,54.0,51.0,5.88,3
mggdb_0.30_2,361.0,301.0,19.93,7
mggdb_0.30_20,142.0,93.0,52.69,6
mggdb_0.30_21,264.0,121.0,118.18,6
mggdb_0.30_22,280.0,153.0,83.01,9
mggdb_0.30_23,306.0,167.0,83.23,10
mggdb_0.30_3,160.0,270.0,-40.74,7
mggdb_0.30_4,210.0,260.0,-19.23,7
mggdb_0.30_5,295.0,388.0,-23.97,7
mggdb_0.30_6,373.0,276.0,35.14,5
mggdb_0.30_7,234.0,273.0,-14.29,6
mggdb_0.30_8,206.0,331.0,-37.76,6
mggdb_0.30_9,279.0,281.0,-0.71,11
mggdb_0.35_1,94.0,252.0,-62.7,5
mggdb_0.35_10,184.0,268.0,-31.34,4
mggdb_0.35_11,726.0,303.0,139.6,6
mggdb_0.35_12,293.0,461.0,-36.44,7
mggdb_0.35_13,530.0,417.0,27.1,4
mggdb_0.35_14,148.0,84.0,76.19,6
mggdb_0.35_15,73.0,44.0,65.91,3
mggdb_0.35_16,188.0,75.0,150.67,5
mggdb_0.35_17,107.0,62.0,72.58,4
mggdb_0.35_18,227.0,135.0,68.15,11
mggdb_0.35_19,16.0,51.0,-68.63,1
mggdb_0.35_2,471.0,284.0,65.85,10
mggdb_0.35_20,119.0,95.0,25.26,5
mggdb_0.35_21,170.0,120.0,41.67,7
mggdb_0.35_22,268.0,139.0,92.81,10
mggdb_0.35_23,430.0,179.0,140.22,11
mggdb_0.35_3,126.0,243.0,-48.15,4
mggdb_0.35_4,103.0,242.0,-57.44,4
mggdb_0.35_5,177.0,309.0,-42.72,7
mggdb_0.35_6,351.0,262.0,33.97,6
mggdb_0.35_7,268.0,272.0,-1.47,6
mggdb_0.35_8,29.0,316.0,-90.82,3
mggdb_0.35_9,313.0,266.0,17.67,8
mggdb_0.40_1,136.0,279.0,-51.25,5
mggdb_0.40_10,258.0,191.0,35.08,6
mggdb_0.40_11,20.0,283.0,-92.93,1
mggdb_0.40_12,98.0,412.0,-76.21,4
mggdb_0.40_13,507.0,395.0,28.35,5
mggdb_0.40_14,121.0,62.0,95.16,5
mggdb_0.40_15,115.0,37.0,210.81,4
mggdb_0.40_16,198.0,84.0,135.71,8
mggdb_0.40_17,128.0,65.0,96.92,4
mggdb_0.40_18,243.0,119.0,104.2,4
mggdb_0.40_19,50.0,38.0,31.58,4
mggdb_0.40_2,140.0,308.0,-54.55,4
mggdb_0.40_20,116.0,94.0,23.4,4
mggdb_0.40_21,80.0,104.0,-23.08,9
mggdb_0.40_22,190.0,129.0,47.29,10
mggdb_0.40_23,371.0,160.0,131.88,15
mggdb_0.40_3,222.0,225.0,-1.33,6
mggdb_0.40_4,201.0,238.0,-15.55,5
mggdb_0.40_5,46.0,344.0,-86.63,2
mggdb_0.40_6,67.0,270.0,-75.19,2
mggdb_0.40_7,51.0,282.0,-81.91,3
mggdb_0.40_8,153.0,331.0,-53.78,6
mggdb_0.40_9,257.0,275.0,-6.55,9
mggdb_0.45_1,124.0,259.0,-52.12,3
mggdb_0.45_10,16.0,214.0,-92.52,1
mggdb_0.45_11,121.0,297.0,-59.26,2
mggdb_0.45_12,36.0,393.0,-90.84,1
mggdb_0.45_13,392.0,403.0,-2.73,5
mggdb_0.45_14,102.0,66.0,54.55,4
mggdb_0.45_15,55.0,34.0,61.76,4
mggdb_0.45_16,85.0,70.0,21.43,7
mggdb_0.45_17,114.0,53.0,115.09,4
mggdb_0.45_18,233.0,123.0,89.43,6
mggdb_0.45_19,22.0,48.0,-54.17,1
mggdb_0.45_2,52.0,298.0,-82.55,2
mggdb_0.45_20,136.0,78.0,74.36,7
mggdb_0.45_21,191.0,122.0,56.56,11
mggdb_0.45_22,280.0,136.0,105.88,8
mggdb_0.45_23,325.0,144.0,125.69,11
mggdb_0.45_3,64.0,237.0,-73.0,3
mggdb_0.45_4,73.0,228.0,-67.98,3
mggdb_0.45_5,142.0,350.0,-59.43,4
mggdb_0.45_6,250.0,218.0,14.68,6
mggdb_0.45_7,225.0,243.0,-7.41,6
mggdb_0.45_8,117.0,296.0,-60.47,4
mggdb_0.45_9,103.0,277.0,-62.82,4
mggdb_0.50_1,104.0,214.0,-51.4,2
mggdb_0.50_10,38.0,194.0,-80.41,2
mggdb_0.50_11,30.0,275.0,-89.09,1
mggdb_0.50_12,10.0,445.0,-97.75,1
mggdb_0.50_13,454.0,242.0,87.6,8
mggdb_0.50_14,62.0,75.0,-17.33,3
mggdb_0.50_15,33.0,37.0,-10.81,2
mggdb_0.50_16,100.0,66.0,51.52,6
mggdb_0.50_17,68.0,53.0,28.3,2
mggdb_0.50_18,173.0,121.0,42.98,7
mggdb_0.50_19,23.0,44.0,-47.73,2
mggdb_0.50_2,157.0,269.0,-41.64,5
mggdb_0.50_20,42.0,77.0,-45.45,3
mggdb_0.50_21,160.0,84.0,90.48,8
mggdb_0.50_22,286.0,123.0,132.52,10
mggdb_0.50_23,272.0,124.0,119.35,14
mggdb_0.50_3,152.0,218.0,-30.28,2
mggdb_0.50_4,139.0,219.0,-36.53,3
mggdb_0.50_5,112.0,292.0,-61.64,1
mggdb_0.50_6,19.0,276.0,-93.12,1
mggdb_0.50_7,81.0,265.0,-69.43,2
mggdb_0.50_8,21.0,310.0,-93.23,1
mggdb_0.50_9,19.0,265.0,-92.83,2
mgval_0.25_10A,938.0,492.0,90.65,3
mgval_0.25_10B,919.0,528.0,74.05,9
mgval_0.25_10C,914.0,483.0,89.23,5
mgval_0.25_10D,987.0,567.0,74.07,10
mgval_0.25_1A,328.0,177.0,85.31,2
mgval_0.25_1B,250.0,217.0,15.21,4
mgval_0.25_1C,337.0,283.0,19.08,10
mgval_0.25_2A,0.0,259.0,-100.0,0
mgval_0.25_2B,370.0,336.0,10.12,3
mgval_0.25_2C,426.0,480.0,-11.25,7
mgval_0.25_3A,126.0,89.0,41.57,2
mgval_0.25_3B,0.0,125.0,-100.0,0
mgval_0.25_3C,3.0,153.0,-98.04,1
mgval_0.25_4A,23.0,514.0,-95.53,1
mgval_0.25_4B,812.0,537.0,51.21,4
mgval_0.25_4C,135.0,525.0,-74.29,2
mgval_0.25_4D,1053.0,675.0,56.0,10
mgval_0.25_5A,934.0,485.0,92.58,3
mgval_0.25_5B,798.0,493.0,61.87,4
mgval_0.25_5C,781.0,584.0,33.73,7
mgval_0.25_5D,893.0,644.0,38.66,9
mgval_0.25_6A,467.0,274.0,70.44,4
mgval_0.25_6B,397.0,263.0,50.95,3
mgval_0.25_6C,631.0,324.0,94.75,9
mgval_0.25_7A,532.0,297.0,79.12,4
mgval_0.25_7B,581.0,355.0,63.66,5
mgval_0.25_7C,539.0,378.0,42.59,8
mgval_0.25_8A,905.0,510.0,77.45,3
mgval_0.25_8B,760.0,423.0,79.67,5
mgval_0.25_8C,813.0,545.0,49.17,9
mgval_0.25_9A,669.0,371.0,80.32,4
mgval_0.25_9B,708.0,358.0,97.77,8
mgval_0.25_9C,671.0,364.0,84.34,6
mgval_0.25_9D,807.0,428.0,88.55,10
mgval_0.30_10A,1040.0,484.0,114.88,6
mgval_0.30_10B,899.0,441.0,103.85,4
mgval_0.30_10C,1024.0,475.0,115.58,5
mgval_0.30_10D,0.0,539.0,-100.0,0
mgval_0.30_1A,297.0,170.0,74.71,4
mgval_0.30_1B,257.0,194.0,32.47,4
mgval_0.30_1C,489.0,259.0,88.8,9
mgval_0.30_2A,51.0,233.0,-78.11,1
mgval_0.30_2B,31.0,347.0,-91.07,2
mgval_0.30_2C,67.0,495.0,-86.46,2
mgval_0.30_3A,128.0,105.0,21.9,3
mgval_0.30_3B,166.0,115.0,44.35,5
mgval_0.30_3C,3.0,153.0,-98.04,1
mgval_0.30_4A,583.0,477.0,22.22,3
mgval_0.30_4B,962.0,533.0,80.49,4
mgval_0.30_4C,760.0,498.0,52.61,7
mgval_0.30_4D,915.0,653.0,40.12,8
mgval_0.30_5A,621.0,445.0,39.55,3
mgval_0.30_5B,883.0,490.0,80.2,4
mgval_0.30_5C,580.0,553.0,4.88,4
mgval_0.30_5D,882.0,619.0,42.49,8
mgval_0.30_6A,374.0,252.0,48.41,3
mgval_0.30_6B,123.0,262.0,-53.05,1
mgval_0.30_6C,355.0,317.0,11.99,9
mgval_0.30_7A,416.0,324.0,28.4,3
mgval_0.30_7B,414.0,344.0,20.35,3
mgval_0.30_7C,360.0,354.0,1.69,8
mgval_0.30_8A,913.0,431.0,111.83,3
mgval_0.30_8B,724.0,400.0,81.0,5
mgval_0.30_8C,842.0,522.0,61.3,8
mgval_0.30_9A,663.0,357.0,85.71,5
mgval_0.30_9B,635.0,348.0,82.47,6
mgval_0.30_9C,706.0,335.0,110.75,6
mgval_0.30_9D,636.0,429.0,48.25,10
mgval_0.35_10A,977.0,475.0,105.68,5
mgval_0.35_10B,979.0,461.0,112.36,11
mgval_0.35_10C,776.0,430.0,80.47,8
mgval_0.35_10D,775.0,523.0,48.18,10
mgval_0.35_1A,332.0,158.0,110.13,4
mgval_0.35_1B,199.0,192.0,3.65,3
mgval_0.35_1C,140.0,282.0,-50.35,4
mgval_0.35_2A,86.0,286.0,-69.93,1
mgval_0.35_2B,47.0,326.0,-85.58,1
mgval_0.35_2C,0.0,485.0,-100.0,0
mgval_0.35_3A,101.0,84.0,20.24,1
mgval_0.35_3B,140.0,113.0,23.89,3
mgval_0.35_3C,0.0,150.0,-100.0,0
mgval_0.35_4A,0.0,430.0,-100.0,0
mgval_0.35_4B,642.0,531.0,20.9,7
mgval_0.35_4C,757.0,516.0,46.71,6
mgval_0.35_4D,52.0,643.0,-91.91,2
mgval_0.35_5A,851.0,455.0,87.03,4
mgval_0.35_5B,980.0,468.0,109.4,4
mgval_0.35_5C,0.0,586.0,-100.0,0
mgval_0.35_5D,810.0,576.0,40.62,7
mgval_0.35_6A,344.0,248.0,38.71,2
mgval_0.35_6B,330.0,250.0,32.0,3
mgval_0.35_6C,207.0,312.0,-33.65,5
mgval_0.35_7A,359.0,264.0,35.98,4
mgval_0.35_7B,426.0,325.0,31.08,7
mgval_0.35_7C,307.0,336.0,-8.63,7
mgval_0.35_8A,713.0,415.0,71.81,3
mgval_0.35_8B,871.0,385.0,126.23,8
mgval_0.35_8C,891.0,489.0,82.21,8
mgval_0.35_9A,498.0,324.0,53.7,3
mgval_0.35_9B,676.0,331.0,104.23,10
mgval_0.35_9C,740.0,328.0,125.61,6
mgval_0.35_9D,705.0,430.0,63.95,9
mgval_0.40_10A,746.0,406.0,83.74,6
mgval_0.40_10B,29.0,433.0,-93.3,1
mgval_0.40_10C,955.0,432.0,121.06,5
mgval_0.40_10D,908.0,482.0,88.38,14
mgval_0.40_1A,323.0,165.0,95.76,3
mgval_0.40_1B,106.0,196.0,-45.92,2
mgval_0.40_1C,245.0,267.0,-8.24,7
mgval_0.40_2A,42.0,222.0,-81.08,1
mgval_0.40_2B,386.0,311.0,24.12,3
mgval_0.40_2C,49.0,469.0,-89.55,2
mgval_0.40_3A,100.0,86.0,16.28,3
mgval_0.40_3B,18.0,110.0,-83.64,2
mgval_0.40_3C,18.0,148.0,-87.84,1
mgval_0.40_4A,592.0,400.0,48.0,4
mgval_0.40_4B,0.0,423.0,-100.0,0
mgval_0.40_4C,796.0,462.0,72.29,5
mgval_0.40_4D,709.0,620.0,14.35,10
mgval_0.40_5A,834.0,426.0,95.77,5
mgval_0.40_5B,831.0,424.0,95.99,4
mgval_0.40_5C,872.0,524.0,66.41,5
mgval_0.40_5D,81.0,602.0,-86.54,2
mgval_0.40_6A,0.0,224.0,-100.0,0
mgval_0.40_6B,277.0,211.0,31.28,3
mgval_0.40_6C,337.0,312.0,8.01,8
mgval_0.40_7A,542.0,271.0,100.0,7
mgval_0.40_7B,287.0,270.0,6.3,2
mgval_0.40_7C,474.0,330.0,43.64,8
mgval_0.40_8A,655.0,393.0,66.67,3
mgval_0.40_8B,651.0,371.0,75.47,5
mgval_0.40_8C,879.0,517.0,70.02,8
mgval_0.40_9A,626.0,341.0,83.58,7
mgval_0.40_9B,575.0,327.0,75.84,9
mgval_0.40_9C,44.0,295.0,-85.08,1
mgval_0.40_9D,655.0,382.0,71.47,7
mgval_0.45_10A,67.0,388.0,-82.73,1
mgval_0.45_10B,918.0,399.0,130.08,8
mgval_0.45_10C,888.0,403.0,120.35,7
mgval_0.45_10D,0.0,488.0,-100.0,0
mgval_0.45_1A,406.0,168.0,141.67,4
mgval_0.45_1B,55.0,166.0,-66.87,1
mgval_0.45_1C,167.0,258.0,-35.27,6
mgval_0.45_2A,146.0,251.0,-41.83,3
mgval_0.45_2B,21.0,314.0,-93.31,2
mgval_0.45_2C,47.0,462.0,-89.83,2
mgval_0.45_3A,16.0,82.0,-80.49,1
mgval_0.45_3B,10.0,91.0,-89.01,1
mgval_0.45_3C,17.0,143.0,-88.11,1
mgval_0.45_4A,36.0,381.0,-90.55,1
mgval_0.45_4B,41.0,471.0,-91.3,1
mgval_0.45_4C,66.0,480.0,-86.25,1
mgval_0.45_4D,11.0,577.0,-98.09,1
mgval_0.45_5A,53.0,392.0,-86.48,1
mgval_0.45_5B,727.0,416.0,74.76,4
mgval_0.45_5C,0.0,492.0,-100.0,0
mgval_0.45_5D,0.0,552.0,-100.0,0
mgval_0.45_6A,350.0,213.0,64.32,5
mgval_0.45_6B,161.0,210.0,-23.33,2
mgval_0.45_6C,530.0,296.0,79.05,8
mgval_0.45_7A,222.0,261.0,-14.94,3
mgval_0.45_7B,370.0,294.0,25.85,7
mgval_0.45_7C,426.0,336.0,26.79,9
mgval_0.45_8A,648.0,370.0,75.14,4
mgval_0.45_8B,861.0,360.0,139.17,5
mgval_0.45_8C,792.0,496.0,59.68,8
mgval_0.45_9A,209.0,306.0,-31.7,4
mgval_0.45_9B,242.0,323.0,-25.08,3
mgval_0.45_9C,229.0,291.0,-21.31,3
mgval_0.45_9D,665.0,387.0,71.83,9
mgval_0.50_10A,42.0,385.0,-89.09,1
mgval_0.50_10B,903.0,369.0,144.72,13
mgval_0.50_10C,30.0,406.0,-92.61,1
mgval_0.50_10D,721.0,457.0,57.77,8
mgval_0.50_1A,74.0,145.0,-48.97,1
mgval_0.50_1B,52.0,170.0,-69.41,1
mgval_0.50_1C,309.0,255.0,21.18,9
mgval_0.50_2A,84.0,248.0,-66.13,2
mgval_0.50_2B,74.0,284.0,-73.94,1
mgval_0.50_2C,279.0,464.0,-39.87,5
mgval_0.50_3A,0.0,75.0,-100.0,0
mgval_0.50_3B,5.0,107.0,-95.33,1
mgval_0.50_3C,3.0,137.0,-97.81,1
mgval_0.50_4A,6.0,350.0,-98.29,1
mgval_0.50_4B,0.0,413.0,-100.0,0
mgval_0.50_4C,178.0,488.0,-63.52,4
mgval_0.50_4D,14.0,580.0,-97.59,1
mgval_0.50_5A,494.0,367.0,34.6,4
mgval_0.50_5B,455.0,378.0,20.37,5
mgval_0.50_5C,547.0,457.0,19.69,6
mgval_0.50_5D,22.0,539.0,-95.92,1
mgval_0.50_6A,9.0,210.0,-95.71,1
mgval_0.50_6B,35.0,210.0,-83.33,1
mgval_0.50_6C,532.0,293.0,81.57,7
mgval_0.50_7A,357.0,248.0,43.95,4
mgval_0.50_7B,228.0,276.0,-17.39,4
mgval_0.50_7C,260.0,320.0,-18.75,7
mgval_0.50_8A,257.0,388.0,-33.76,2
mgval_0.50_8B,637.0,350.0,82.0,4
mgval_0.50_8C,711.0,501.0,41.92,9
mgval_0.50_9A,409.0,306.0,33.66,5
mgval_0.50_9B,347.0,278.0,24.82,6
mgval_0.50_9C,631.0,292.0,116.1,5
mgval_0.50_9D,333.0,358.0,-6.98,5
